country_code,year,medal_count,country_name,gdp
AFG,2008,1,Afghanistan,10190529882.4878
AFG,2012,1,Afghanistan,20536542736.7297
ARG,1964,1,Argentina,25605249381.7597
ARG,1968,2,Argentina,26436857247.4982
ARG,1972,1,Argentina,34733000536.2862
ARG,1988,13,Argentina,126206817196.091
ARG,1992,2,Argentina,228788617201.696
ARG,1996,20,Argentina,272149750000
ARG,2000,20,Argentina,284203750000
ARG,2004,49,Argentina,164657930452.787
ARG,2008,51,Argentina,361558037110.419
ARG,2012,19,Argentina,545982375701.128
ARG,2016,22,Argentina,545476103427.247
ARM,1996,2,Armenia,1596968913.27897
ARM,2000,1,Armenia,1911563665.39006
ARM,2008,6,Armenia,11662040713.8753
ARM,2012,3,Armenia,10619320048.5857
ARM,2016,4,Armenia,10572298341.5618
AUS,1960,46,Australia,18593347519.3191
AUS,1964,44,Australia,23787658192.4068
AUS,1968,51,Australia,32687870982.1929
AUS,1972,20,Australia,52003504672.8972
AUS,1976,23,Australia,104974158578.092
AUS,1980,13,Australia,149887465181.059
AUS,1984,52,Australia,193503894222.061
AUS,1988,35,Australia,236135768335.274
AUS,1992,57,Australia,325692532492.502
AUS,1996,132,Australia,401819423368.74
AUS,2000,183,Australia,415446209885.072
AUS,2004,157,Australia,613329776639.636
AUS,2008,149,Australia,1055334825425.25
AUS,2012,114,Australia,1538194473087.23
AUS,2016,82,Australia,1204616439828.41
AUT,1960,3,Austria,6592693841.18495
AUT,1968,5,Austria,12440625312.8685
AUT,1972,3,Austria,22059612417.4058
AUT,1976,1,Austria,42959976068.1138
AUT,1980,5,Austria,82058912465.4329
AUT,1984,3,Austria,67985345161.9558
AUT,1988,1,Austria,133339397080.129
AUT,1992,6,Austria,195078126346.106
AUT,1996,3,Austria,237250948791.266
AUT,2000,4,Austria,196799778883.361
AUT,2004,8,Austria,300904221504.842
AUT,2008,3,Austria,430294287388.311
AUT,2016,2,Austria,390799991147.468
AZE,1996,1,Azerbaijan,3176749593.11788
AZE,2000,3,Azerbaijan,5272617196.04517
AZE,2004,5,Azerbaijan,8680472168.51531
AZE,2008,7,Azerbaijan,48852482960.0779
AZE,2012,10,Azerbaijan,69684317718.9409
AZE,2016,18,Azerbaijan,37847715736.0406
BDI,1996,1,Burundi,869033856.317093
BDI,2016,1,Burundi,3007029030.4001
BEL,1960,4,Belgium,11658722590.99
BEL,1964,3,Belgium,15960106680.6732
BEL,1968,3,Belgium,21376353113.475
BEL,1972,2,Belgium,37408591329.8506
BEL,1976,9,Belgium,71494539498.4326
BEL,1980,1,Belgium,127508202372.741
BEL,1984,5,Belgium,83795680815.4147
BEL,1988,2,Belgium,163167853538.124
BEL,1992,3,Belgium,236038384441.656
BEL,1996,6,Belgium,281358175895.766
BEL,2000,7,Belgium,237904919845.218
BEL,2004,3,Belgium,370885026074
BEL,2008,5,Belgium,518625897172.99
BEL,2012,3,Belgium,497884216568.867
BEL,2016,21,Belgium,467955709817.539
BLR,1996,23,Belarus,14756861538.4615
BLR,2000,22,Belarus,12736856827.9847
BLR,2004,15,Belarus,23141587717.7633
BLR,2008,29,Belarus,60763483146.0674
BLR,2012,23,Belarus,65685102554.8759
BLR,2016,12,Belarus,47407217531.162
BRA,1960,13,Brazil,15165569912.5199
BRA,1964,12,Brazil,21211892259.9904
BRA,1968,4,Brazil,33875881876.3672
BRA,1972,2,Brazil,58539008786.3684
BRA,1976,3,Brazil,152678020452.829
BRA,1980,9,Brazil,235024598983.261
BRA,1984,36,Brazil,209023912696.839
BRA,1988,23,Brazil,330397381998.489
BRA,1992,14,Brazil,400599250000
BRA,1996,63,Brazil,850425828275.793
BRA,2000,48,Brazil,655421153320.579
BRA,2004,40,Brazil,669316239316.239
BRA,2008,78,Brazil,1695824517395.57
BRA,2012,59,Brazil,2465188674415.03
BRA,2016,50,Brazil,1796186586414.45
BRN,2012,1,Brunei Darussalam,19048495518.5659
BRN,2016,2,Brunei Darussalam,11400653731.9916
CAN,1960,9,Canada,41093453544.9096
CAN,1964,5,Canada,48882938810.2204
CAN,1968,10,Canada,70759031841.7237
CAN,1972,11,Canada,113082820992.019
CAN,1976,23,Canada,206575564401.623
CAN,1984,87,Canada,355372558103.621
CAN,1988,23,Canada,507354351182.254
CAN,1992,44,Canada,592387689252.916
CAN,1996,50,Canada,628546387972.131
CAN,2000,31,Canada,742293448252.643
CAN,2004,17,Canada,1023196003074.56
CAN,2008,35,Canada,1549131208997.19
CAN,2012,55,Canada,1824288757447.57
CAN,2016,69,Canada,1529760492201.35
CHI,2000,17,Channel Islands,6439703434.71024
CHI,2004,4,Channel Islands,8553643354.08275
CHN,1984,74,China,259946510957.143
CHN,1988,52,China,312353631207.819
CHN,1992,82,China,426915712711.146
CHN,1996,106,China,863746717503.789
CHN,2000,79,China,1211346869605.24
CHN,2004,94,China,1955347004963.27
CHN,2008,184,China,4598206091384
CHN,2012,125,China,8560547314679.28
CHN,2016,113,China,11199145157649.2
CIV,1984,1,Cote d'Ivoire,6841638714.5454
CIV,2016,2,Cote d'Ivoire,36372613022.942
CMR,1968,1,Cameroon,1053077155.17925
CMR,1984,1,Cameroon,7801858825.18416
CMR,2000,18,Cameroon,10083937740.0624
CMR,2004,1,Cameroon,17430933517.2998
CMR,2008,1,Cameroon,26409781215.1844
COL,1972,3,Colombia,8671358732.68486
COL,1984,1,Colombia,38253120737.9671
COL,1988,1,Colombia,39212550050.4223
COL,1992,1,Colombia,49279585355.0948
COL,2000,1,Colombia,99886577330.7271
COL,2004,2,Colombia,117074863821.85
COL,2008,2,Colombia,243982436734.233
COL,2012,8,Colombia,369659697842.885
COL,2016,8,Colombia,282462551366.878
CUB,1972,22,Cuba,8135150891.92025
CUB,1976,24,Cuba,13789579902.5579
CUB,1980,20,Cuba,19912889861.1111
CUB,1992,69,Cuba,22085858243.2432
CUB,1996,55,Cuba,25017300000
CUB,2000,65,Cuba,30565400000
CUB,2004,62,Cuba,38203000000
CUB,2008,47,Cuba,60806300000
CUB,2012,14,Cuba,73141000000
CYP,2012,1,Cyprus,25041372221.5084
CZE,1996,13,Czech Republic,66985765439.1937
CZE,2000,9,Czech Republic,61649492816.5201
CZE,2004,13,Czech Republic,119162172468.268
CZE,2008,7,Czech Republic,235718586901.129
CZE,2012,14,Czech Republic,207376427020.815
CZE,2016,15,Czech Republic,195305084919.138
DJI,1988,1,Djibouti,395794538.630775
DOM,1984,1,Dominican Republic,10330399700
DOM,2004,1,Dominican Republic,22039232609.9553
DOM,2008,2,Dominican Republic,48288967303.4896
DOM,2012,2,Dominican Republic,60613645121.3529
DOM,2016,1,Dominican Republic,71583553487.5646
ECU,1996,1,Ecuador,25226393196.5983
ECU,2008,1,Ecuador,61762635000
EGY,1984,1,"Egypt, Arab Rep.",30642873038.0563
EGY,2004,5,"Egypt, Arab Rep.",78845185293.4964
EGY,2008,1,"Egypt, Arab Rep.",162818181818.182
EGY,2012,2,"Egypt, Arab Rep.",279372758361.832
EGY,2016,3,"Egypt, Arab Rep.",332791045963.807
ERI,2004,1,Eritrea,1109054005.43971
ESP,1960,14,Spain,12072126075.397
ESP,1972,1,Spain,58971806626.9739
ESP,1976,6,Spain,118185307386.222
ESP,1980,24,Spain,232134606637.271
ESP,1984,19,Spain,171635463361.623
ESP,1988,5,Spain,375138723325.239
ESP,1992,69,Spain,629202392003.901
ESP,1996,66,Spain,640998292394.588
ESP,2000,42,Spain,595402616546.895
ESP,2004,30,Spain,1069555500372.49
ESP,2008,70,Spain,1635015380108.39
ESP,2012,63,Spain,1336018949805.58
ESP,2016,45,Spain,1237255019653.86
EST,2000,3,Estonia,5685774808.80862
EST,2004,3,Estonia,12059201242.236
EST,2008,3,Estonia,24194039255.8957
EST,2012,2,Estonia,23043864510.0543
EST,2016,4,Estonia,23337907618.5174
ETH,1992,3,Ethiopia,10492993077.6093
ETH,1996,3,Ethiopia,8547939730.62374
ETH,2000,8,Ethiopia,8242392103.68061
ETH,2004,7,Ethiopia,10131187261.4421
ETH,2008,7,Ethiopia,27066912635.2228
ETH,2012,7,Ethiopia,43310721414.0829
ETH,2016,8,Ethiopia,72374224249.3997
FIN,1960,6,Finland,5224102195.52771
FIN,1964,5,Finland,7766655085.78588
FIN,1968,4,Finland,8823033880.32993
FIN,1972,10,Finland,14754136507.0261
FIN,1976,6,Finland,31873171718.726
FIN,1980,9,Finland,53685049410.2646
FIN,1984,12,Finland,52926394934.7052
FIN,1988,4,Finland,109103056147.832
FIN,1992,7,Finland,112625431377.754
FIN,1996,4,Finland,132099404607.818
FIN,2000,5,Finland,125539893126.958
FIN,2004,2,Finland,196768065557.487
FIN,2008,5,Finland,283742493042.332
FIN,2012,5,Finland,256706466091.089
FIN,2016,1,Finland,238502900311.9
FRA,1960,12,France,62651474946.6007
FRA,1964,31,France,94906593388.3107
FRA,1968,27,France,129847107787.883
FRA,1972,22,France,204283485045.514
FRA,1976,20,France,373410270417.919
FRA,1980,29,France,703525302701.025
FRA,1984,67,France,532648802822.187
FRA,1988,29,France,1023504019381.13
FRA,1992,57,France,1408724907063.2
FRA,1996,51,France,1614245416078.98
FRA,2000,66,France,1368438363736.87
FRA,2004,53,France,2124112242364.04
FRA,2008,77,France,2923465651091.26
FRA,2012,82,France,2681416108537.39
FRA,2016,96,France,2465453975282.24
GAB,2012,1,Gabon,17171446922.2104
GBR,1960,28,United Kingdom,72328047042.1588
GBR,1964,28,United Kingdom,93387598813.9269
GBR,1968,19,United Kingdom,104702736248.084
GBR,1972,29,United Kingdom,169965034965.035
GBR,1976,32,United Kingdom,232614555256.065
GBR,1980,47,United Kingdom,564947710899.373
GBR,1984,71,United Kingdom,461487097632.349
GBR,1988,54,United Kingdom,910122732123.799
GBR,1992,50,United Kingdom,1179659529659.53
GBR,1996,26,United Kingdom,1408781591263.65
GBR,2000,54,United Kingdom,1647951278559.54
GBR,2004,57,United Kingdom,2398555474185.28
GBR,2008,81,United Kingdom,2890564338235.29
GBR,2012,126,United Kingdom,2662085168498.93
GBR,2016,145,United Kingdom,2647898654635.24
GEO,1996,2,Georgia,3094915505.9093
GEO,2000,6,Georgia,3057453482.55826
GEO,2004,4,Georgia,5125273880.74998
GEO,2008,6,Georgia,12795044472.7663
GEO,2012,7,Georgia,15846474595.773
GEO,2016,7,Georgia,14378016729.1587
GHA,1960,1,Ghana,1217230094.97205
GHA,1964,1,Ghana,1731296199.52296
GHA,1972,1,Ghana,2112293279.98507
GHA,1992,20,Ghana,6413901601.83066
GUY,1980,1,Guyana,603200000
HKG,1996,1,"Hong Kong SAR, China",159717233621.659
HKG,2004,2,"Hong Kong SAR, China",169099768875.193
HKG,2012,1,"Hong Kong SAR, China",262629441493.476
HUN,1992,45,Hungary,38724945367.8583
HUN,1996,43,Hungary,46659796772.5473
HUN,2000,53,Hungary,47310623887.2319
HUN,2004,40,Hungary,104066609517.928
HUN,2008,27,Hungary,157998423131.739
HUN,2012,26,Hungary,127856647107.82
HUN,2016,22,Hungary,125816640420.569
IND,1960,13,India,36535925029.925
IND,1964,15,India,55726873075.8731
IND,1968,16,India,52377324280
IND,1972,14,India,70509913046.8528
IND,1980,16,India,183839864648.794
IND,1996,1,India,387656017799.599
IND,2000,1,India,462146799336.77
IND,2004,1,India,699688852930.441
IND,2008,3,India,1186952757635.85
IND,2012,6,India,1827637859135.7
IND,2016,2,India,2263792499341.01
IRL,1964,1,Ireland,2766608945.87402
IRL,1980,3,Ireland,21773901116.6855
IRL,1984,1,Ireland,20130728273.8603
IRL,1992,2,Ireland,55985505158.7833
IRL,1996,4,Ireland,75880630040.3226
IRL,2000,1,Ireland,99853528745.1631
IRL,2008,3,Ireland,275020018163.176
IRL,2012,5,Ireland,225571857948.338
IRL,2016,3,Ireland,304819020500.641
IRQ,1960,1,Iraq,1684121534.58415
ISL,1984,1,Iceland,2887825523.68452
ISL,2000,1,Iceland,8946079678.43696
ISL,2008,14,Iceland,17640375722.4448
ISR,1992,2,Israel,75575902931.967
ISR,1996,1,Israel,109957321960.084
ISR,2000,1,Israel,132339311284.428
ISR,2004,2,Israel,135445033199.465
ISR,2008,1,Israel,215840354626.533
ISR,2016,2,Israel,317744784695.1
ITA,1960,88,Italy,40385288344.1911
ITA,1964,51,Italy,63175417019.0094
ITA,1968,33,Italy,87942231678.3505
ITA,1972,25,Italy,144780887782.205
ITA,1976,31,Italy,223976030937.427
ITA,1980,37,Italy,475682506443.59
ITA,1984,63,Italy,436443280912.497
ITA,1988,29,Italy,888667913418.625
ITA,1992,45,Italy,1315806985860.17
ITA,1996,71,Italy,1308929351236.04
ITA,2000,65,Italy,1141759996314.72
ITA,2004,104,Italy,1798314750434.57
ITA,2008,42,Italy,2390729163615.06
ITA,2012,68,Italy,2072823157059.76
ITA,2016,72,Italy,1858913163927.72
JAM,1968,1,Jamaica,1083883355.33421
JAM,1972,1,Jamaica,1875048859.93485
JAM,1976,2,Jamaica,2966010229.8977
JAM,1980,3,Jamaica,2679409453.23903
JAM,1984,7,Jamaica,2373566957.49214
JAM,1988,7,Jamaica,3828310734.97795
JAM,1992,4,Jamaica,3530892749.02131
JAM,1996,16,Jamaica,6504445801.34228
JAM,2000,23,Jamaica,8929375580.31569
JAM,2004,13,Jamaica,10150978154.5484
JAM,2008,14,Jamaica,13678606692.2655
JAM,2012,25,Jamaica,14800165406.7733
JAM,2016,30,Jamaica,14056908749.3505
JOR,2016,1,Jordan,38654727746.4789
JPN,1960,31,Japan,44307342950.4
JPN,1964,62,Japan,81749006381.5111
JPN,1968,63,Japan,146601072685.511
JPN,1972,56,Japan,316393344649.993
JPN,1976,41,Japan,583142956487.974
JPN,1984,49,Japan,1309740021609.74
JPN,1988,20,Japan,3050637784817.52
JPN,1992,47,Japan,3897826229662.86
JPN,1996,42,Japan,4833712542207.1
JPN,2000,44,Japan,4887519660744.86
JPN,2004,93,Japan,4815148854362.11
JPN,2008,51,Japan,5037908465114.48
JPN,2012,84,Japan,6203213121334.12
JPN,2016,64,Japan,4940158776617.16
KAZ,1996,11,Kazakhstan,21035357832.8019
KAZ,2000,7,Kazakhstan,18291990619.137
KAZ,2004,8,Kazakhstan,43151647002.6096
KAZ,2008,13,Kazakhstan,133441612246.798
KAZ,2012,13,Kazakhstan,207998568865.789
KAZ,2016,18,Kazakhstan,137278320084.171
KEN,1964,1,Kenya,998759333.637333
KEN,1968,12,Kenya,1353295457.51798
KEN,1972,12,Kenya,2107279157.38336
KEN,1984,3,Kenya,6191437070.43467
KEN,1988,9,Kenya,8355380879.12955
KEN,1992,8,Kenya,8209129171.73649
KEN,1996,8,Kenya,12045858436.2399
KEN,2000,7,Kenya,12705357103.0056
KEN,2004,7,Kenya,16095337093.8366
KEN,2008,15,Kenya,35895153327.8497
KEN,2012,11,Kenya,50412754821.9795
KEN,2016,13,Kenya,70529014778.3251
KGZ,2000,1,Kyrgyz Republic,1369693171.43504
KGZ,2008,2,Kyrgyz Republic,5139957784.91084
KOR,1964,3,"Korea, Rep.",3458518493.92483
KOR,1968,2,"Korea, Rep.",6117260075.90819
KOR,1972,1,"Korea, Rep.",10842220468.8335
KOR,1976,17,"Korea, Rep.",29779338842.9752
KOR,1984,41,"Korea, Rep.",96597434179.5082
KOR,1988,77,"Korea, Rep.",196964195387.371
KOR,1992,49,"Korea, Rep.",350051111253.443
KOR,1996,66,"Korea, Rep.",598099073901.423
KOR,2000,73,"Korea, Rep.",561633125839.994
KOR,2004,52,"Korea, Rep.",764880644710.649
KOR,2008,78,"Korea, Rep.",1002219052967.54
KOR,2012,61,"Korea, Rep.",1222807284485.31
KOR,2016,26,"Korea, Rep.",1411245589976.63
LTU,1996,11,Lithuania,8385109020.28485
LTU,2000,17,Lithuania,11539211480.3625
LTU,2004,3,Lithuania,22649930576.2543
LTU,2008,5,Lithuania,47850551148.8365
LTU,2012,5,Lithuania,42847900765.8065
LTU,2016,7,Lithuania,42738875963.3703
MAR,1960,1,Morocco,2037150716.33238
MAR,1984,2,Morocco,14824728528.4604
MAR,1988,3,Morocco,25705296183.5037
MAR,1992,3,Morocco,33711069430.78
MAR,1996,2,Morocco,43161452678.4383
MAR,2000,5,Morocco,38857251336.3448
MAR,2004,3,Morocco,59626020162.3816
MAR,2008,2,Morocco,92507257783.5697
MAR,2012,1,Morocco,98266306615.3632
MAR,2016,1,Morocco,103606321692.582
MDA,1996,3,Moldova,1695130456.52174
MDA,2000,2,Moldova,1288429150.51394
MDA,2008,1,Moldova,6054806100.84681
MDA,2012,2,Moldova,7284686576.2835
MEX,1960,1,Mexico,13056168000
MEX,1964,1,Mexico,20070136000
MEX,1968,9,Mexico,29363632000
MEX,1972,1,Mexico,45178120000
MEX,1976,2,Mexico,89023915584.4156
MEX,1980,10,Mexico,194356826086.957
MEX,1984,6,Mexico,175632157330.155
MEX,1988,2,Mexico,183144268180.018
MEX,1992,1,Mexico,363609256195.677
MEX,1996,1,Mexico,397404140458.457
MEX,2000,6,Mexico,683647965226.955
MEX,2004,4,Mexico,770267585947.191
MEX,2008,4,Mexico,1101275278668.79
MEX,2012,24,Mexico,1186598324461.82
MEX,2016,5,Mexico,1046922702460.87
MKD,2000,1,"Macedonia, FYR",3772851420.24763
MNE,2012,14,Montenegro,4087724527.81704
MOZ,1996,1,Mozambique,3523842274.89662
MOZ,2000,1,Mozambique,5016469068.50898
NAM,1992,2,Namibia,3448326858.34502
NAM,1996,2,Namibia,3945340776.40546
NOR,1960,2,Norway,5163271598.15702
NOR,1968,6,Norway,10159934136.7838
NOR,1972,8,Norway,17358610849.701
NOR,1976,6,Norway,35942270686.3374
NOR,1984,4,Norway,62057955032.7758
NOR,1988,22,Norway,101900260856.222
NOR,1992,23,Norway,130838040067.584
NOR,1996,23,Norway,163517783497.163
NOR,2000,43,Norway,171315639982.731
NOR,2004,7,Norway,264357494659.388
NOR,2008,22,Norway,462554432624.114
NOR,2012,17,Norway,510229136226.902
NOR,2016,19,Norway,371076190476.19
NZL,1960,3,New Zealand,5485854791.97096
NZL,1964,6,New Zealand,7274144350.81809
NZL,1968,7,New Zealand,5180597620.64135
NZL,1972,14,New Zealand,9567331064.65727
NZL,1976,25,New Zealand,13604832424.0062
NZL,1984,23,New Zealand,21665456808.0473
NZL,1988,24,New Zealand,45176167471.8196
NZL,1992,15,New Zealand,41649298170.9911
NZL,1996,9,New Zealand,70140835299.0148
NZL,2000,4,New Zealand,52623281956.7031
NZL,2004,6,New Zealand,103905882352.941
NZL,2008,15,New Zealand,133279679482.674
NZL,2012,27,New Zealand,176192886551.397
NZL,2016,36,New Zealand,184969146624.47
PAK,1960,14,Pakistan,3707055900.88198
PAK,1964,16,Pakistan,5130407727.84544
PAK,1968,13,Pakistan,8090088555.2289
PAK,1972,15,Pakistan,9309109764.07784
PAK,1976,16,Pakistan,13338484979.798
PAK,1984,16,Pakistan,31151824658.6524
PAK,1988,1,Pakistan,38472741737.3968
PAK,1992,16,Pakistan,48635176852.7673
PAN,2008,1,Panama,24522200000
PER,1984,1,Peru,17599660054.286
PER,1988,12,Peru,15439408447.2288
PER,1992,1,Peru,36139225287.9079
POL,1992,46,Poland,94337050693.2727
POL,1996,22,Poland,159942880456.956
POL,2000,24,Poland,171885598582.637
POL,2004,12,Poland,255102252843.395
POL,2008,20,Poland,533815789473.684
POL,2012,12,Poland,500284003684.372
POL,2016,16,Poland,471364408713.956
QAT,1992,1,Qatar,7646153983.51648
QAT,2000,1,Qatar,17759890109.8901
QAT,2012,2,Qatar,186833516483.516
QAT,2016,1,Qatar,152451923076.923
ROU,1988,58,Romania,40809523809.5238
ROU,1992,53,Romania,25121666666.6667
ROU,1996,38,Romania,37182938696.0752
ROU,2000,46,Romania,37438527799.5302
ROU,2004,39,Romania,76216441462.1442
ROU,2008,22,Romania,208181626900.631
ROU,2012,16,Romania,171664638717.49
ROU,2016,16,Romania,187592037839.968
RUS,1996,115,Russian Federation,391719993756.828
RUS,2000,187,Russian Federation,259708496267.33
RUS,2004,189,Russian Federation,591016690742.798
RUS,2008,142,Russian Federation,1660844408499.61
RUS,2012,140,Russian Federation,2210256976945.38
RUS,2016,115,Russian Federation,1283162985989.3
SEN,1988,1,Senegal,4985153202.5374
SGP,1960,1,Singapore,704462302.365086
SGP,2008,3,Singapore,192225881687.752
SGP,2012,4,Singapore,289162118908.538
SGP,2016,1,Singapore,296975678610.206
SRB,2008,15,Serbia,49259526052.7426
SRB,2012,16,Serbia,40742313861.1374
SRB,2016,54,Serbia,38299854688.1277
SUR,1988,1,Suriname,1160900000
SUR,1992,1,Suriname,404600000
SVK,1996,3,Slovak Republic,27821913814.9556
SVK,2000,6,Slovak Republic,29114875621.8905
SVK,2004,10,Slovak Republic,57240535137.8197
SVK,2008,10,Slovak Republic,100324627215.468
SVK,2012,5,Slovak Republic,93413992955.8972
SVK,2016,8,Slovak Republic,89768598023.3903
SWE,1960,7,Sweden,14842870293.4207
SWE,1964,15,Sweden,21137242560.8543
SWE,1968,9,Sweden,29143383490.5896
SWE,1972,22,Sweden,48263914958.8443
SWE,1976,10,Sweden,88102107647.0993
SWE,1980,20,Sweden,140088635568.375
SWE,1984,34,Sweden,107661673734.858
SWE,1988,16,Sweden,204068257817.6
SWE,1992,35,Sweden,280312318915.485
SWE,1996,31,Sweden,288103936773.039
SWE,2000,32,Sweden,259802012617.057
SWE,2004,12,Sweden,381705425301.746
SWE,2008,7,Sweden,513965650650.119
SWE,2012,22,Sweden,543880647757.404
SWE,2016,28,Sweden,514459972806.171
SYR,1984,1,Syrian Arab Republic,17503082982.2832
SYR,1996,1,Syrian Arab Republic,13789560878.2435
SYR,2004,1,Syrian Arab Republic,25086930693.0693
THA,1976,1,Thailand,16985211146.0238
THA,1984,1,Thailand,41797592963.4424
THA,1988,1,Thailand,61667199834.7428
THA,1992,1,Thailand,111452869378.467
THA,1996,2,Thailand,183035154107.494
THA,2000,3,Thailand,126392308497.749
THA,2004,8,Thailand,172895476152.592
THA,2008,4,Thailand,291383081231.82
THA,2012,3,Thailand,397559992407.45
THA,2016,6,Thailand,407026127310.434
TJK,2008,2,Tajikistan,5161336170.46084
TJK,2012,1,Tajikistan,7633049792.09321
TJK,2016,1,Tajikistan,6951657158.90093
TTO,1964,6,Trinidad and Tobago,711893367.55527
TTO,1976,1,Trinidad and Tobago,2500410583.79177
TTO,1996,2,Trinidad and Tobago,5759537726.26601
TTO,2000,2,Trinidad and Tobago,8154338232.95978
TTO,2004,1,Trinidad and Tobago,13280275123.0354
TTO,2008,6,Trinidad and Tobago,27870257894.2347
TTO,2012,10,Trinidad and Tobago,25694164489.2373
TTO,2016,1,Trinidad and Tobago,21894706041.2353
TUN,1968,2,Tunisia,1214666666.66667
TUN,1972,1,Tunisia,2237476420.03773
TUN,1996,1,Tunisia,19587322786.1105
TUN,2008,1,Tunisia,44856586316.0458
TUN,2012,3,Tunisia,45044112939.3687
TUN,2016,3,Tunisia,42062549394.7859
TUR,1960,9,Turkey,13995067817.5092
TUR,1964,6,Turkey,11177777777.7778
TUR,1968,2,Turkey,17500000000
TUR,1972,1,Turkey,20431095406.3604
TUR,1984,3,Turkey,59989909457.8379
TUR,1988,2,Turkey,90852814004.9917
TUR,1992,6,Turkey,158459130434.783
TUR,1996,6,Turkey,181475555282.555
TUR,2000,5,Turkey,272979390595.01
TUR,2004,11,Turkey,404786740091.196
TUR,2008,7,Turkey,764335657318.479
TUR,2012,5,Turkey,873981786532.072
TUR,2016,8,Turkey,863711710426.514
UGA,1968,2,Uganda,1037815126.05042
UGA,1972,2,Uganda,1491596638.6554599
UGA,1980,1,Uganda,1244610000
UGA,1996,1,Uganda,6044585326.938
UGA,2012,1,Uganda,23132149256.9744
UKR,1996,34,Ukraine,44558077827.135
UKR,2000,35,Ukraine,31261527363.144
UKR,2004,47,Ukraine,64883060725.7003
UKR,2008,31,Ukraine,179992405832.321
UKR,2012,26,Ukraine,175781379051.433
UKR,2016,15,Ukraine,93270479388.5243
USA,1960,125,United States,543300000000
USA,1964,169,United States,685800000000
USA,1968,166,United States,942500000000
USA,1972,171,United States,1282449000000
USA,1976,164,United States,1877587000000
USA,1984,352,United States,4040693000000
USA,1988,207,United States,5252629000000
USA,1992,224,United States,6539299000000
USA,1996,259,United States,8100201000000
USA,2000,242,United States,10284779000000
USA,2004,263,United States,12274928000000
USA,2008,317,United States,14718582000000
USA,2012,248,United States,16155255000000
USA,2016,264,United States,18624475000000
UZB,1996,2,Uzbekistan,13948892215.5689
UZB,2000,4,Uzbekistan,13760374487.51
UZB,2004,5,Uzbekistan,12030023547.8807
UZB,2008,6,Uzbekistan,29549438883.8338
UZB,2012,3,Uzbekistan,51821573338.1312
UZB,2016,13,Uzbekistan,67220335569.6147
VEN,1960,1,"Venezuela, RB",8736939393.93939
VEN,1968,1,"Venezuela, RB",11343444444.4444
VEN,1976,1,"Venezuela, RB",36187023255.814
VEN,1980,1,"Venezuela, RB",67018023255.814
VEN,1984,3,"Venezuela, RB",56091900000
VEN,2004,2,"Venezuela, RB",112453382329.615
VEN,2008,1,"Venezuela, RB",315953388510.678
VEN,2012,1,"Venezuela, RB",381286237847.667
