country_code,year,medal_count,country_name,gdp,athlete_count,ratio
AFG,2008,1,Afghanistan,10190529882.4878,4,0.25
AFG,2012,1,Afghanistan,20536542736.7297,6,0.16666666666666666
ARG,1964,1,Argentina,25605249381.7597,170,0.0058823529411764705
ARG,1968,2,Argentina,26436857247.4982,144,0.013888888888888888
ARG,1972,1,Argentina,34733000536.2862,129,0.007751937984496124
ARG,1988,13,Argentina,126206817196.091,179,0.07262569832402235
ARG,1992,2,Argentina,228788617201.696,157,0.012738853503184714
ARG,1996,20,Argentina,272149750000,221,0.09049773755656108
ARG,2000,20,Argentina,284203750000,165,0.12121212121212122
ARG,2004,49,Argentina,164657930452.787,179,0.2737430167597765
ARG,2008,51,Argentina,361558037110.419,145,0.35172413793103446
ARG,2012,19,Argentina,545982375701.128,148,0.12837837837837837
ARG,2016,22,Argentina,545476103427.247,232,0.09482758620689655
ARM,1996,2,Armenia,1596968913.27897,38,0.05263157894736842
ARM,2000,1,Armenia,1911563665.39006,26,0.038461538461538464
ARM,2008,6,Armenia,11662040713.8753,26,0.23076923076923078
ARM,2012,3,Armenia,10619320048.5857,31,0.0967741935483871
ARM,2016,4,Armenia,10572298341.5618,34,0.11764705882352941
AUS,1960,46,Australia,18593347519.3191,318,0.14465408805031446
AUS,1964,44,Australia,23787658192.4068,406,0.10837438423645321
AUS,1968,51,Australia,32687870982.1929,231,0.22077922077922077
AUS,1972,20,Australia,52003504672.8972,278,0.07194244604316546
AUS,1976,23,Australia,104974158578.092,293,0.07849829351535836
AUS,1980,13,Australia,149887465181.059,209,0.06220095693779904
AUS,1984,52,Australia,193503894222.061,357,0.14565826330532214
AUS,1988,35,Australia,236135768335.274,375,0.09333333333333334
AUS,1992,57,Australia,325692532492.502,431,0.13225058004640372
AUS,1996,132,Australia,401819423368.74,550,0.24
AUS,2000,183,Australia,415446209885.072,788,0.23223350253807107
AUS,2004,157,Australia,613329776639.636,601,0.2612312811980033
AUS,2008,149,Australia,1055334825425.25,570,0.2614035087719298
AUS,2012,114,Australia,1538194473087.23,514,0.22178988326848248
AUS,2016,82,Australia,1204616439828.41,518,0.1583011583011583
AUT,1960,3,Austria,6592693841.18495,240,0.0125
AUT,1968,5,Austria,12440625312.8685,171,0.029239766081871343
AUT,1972,3,Austria,22059612417.4058,211,0.014218009478672985
AUT,1976,1,Austria,42959976068.1138,189,0.005291005291005291
AUT,1980,5,Austria,82058912465.4329,158,0.03164556962025317
AUT,1984,3,Austria,67985345161.9558,235,0.01276595744680851
AUT,1988,1,Austria,133339397080.129,249,0.004016064257028112
AUT,1992,6,Austria,195078126346.106,248,0.024193548387096774
AUT,1996,3,Austria,237250948791.266,92,0.03260869565217391
AUT,2000,4,Austria,196799778883.361,114,0.03508771929824561
AUT,2004,8,Austria,300904221504.842,92,0.08695652173913043
AUT,2008,3,Austria,430294287388.311,93,0.03225806451612903
AUT,2016,2,Austria,390799991147.468,85,0.023529411764705882
AZE,1996,1,Azerbaijan,3176749593.11788,24,0.041666666666666664
AZE,2000,3,Azerbaijan,5272617196.04517,32,0.09375
AZE,2004,5,Azerbaijan,8680472168.51531,37,0.13513513513513514
AZE,2008,7,Azerbaijan,48852482960.0779,44,0.1590909090909091
AZE,2012,10,Azerbaijan,69684317718.9409,59,0.1694915254237288
AZE,2016,18,Azerbaijan,37847715736.0406,69,0.2608695652173913
BDI,1996,1,Burundi,869033856.317093,7,0.14285714285714285
BDI,2016,1,Burundi,3007029030.4001,10,0.1
BEL,1960,4,Belgium,11658722590.99,150,0.02666666666666667
BEL,1964,3,Belgium,15960106680.6732,85,0.03529411764705882
BEL,1968,3,Belgium,21376353113.475,106,0.02830188679245283
BEL,1972,2,Belgium,37408591329.8506,109,0.01834862385321101
BEL,1976,9,Belgium,71494539498.4326,160,0.05625
BEL,1980,1,Belgium,127508202372.741,90,0.011111111111111112
BEL,1984,5,Belgium,83795680815.4147,95,0.05263157894736842
BEL,1988,2,Belgium,163167853538.124,86,0.023255813953488372
BEL,1992,3,Belgium,236038384441.656,110,0.02727272727272727
BEL,1996,6,Belgium,281358175895.766,81,0.07407407407407407
BEL,2000,7,Belgium,237904919845.218,94,0.07446808510638298
BEL,2004,3,Belgium,370885026074,70,0.04285714285714286
BEL,2008,5,Belgium,518625897172.99,112,0.044642857142857144
BEL,2012,3,Belgium,497884216568.867,142,0.02112676056338028
BEL,2016,21,Belgium,467955709817.539,138,0.15217391304347827
BLR,1996,23,Belarus,14756861538.4615,259,0.0888030888030888
BLR,2000,22,Belarus,12736856827.9847,231,0.09523809523809523
BLR,2004,15,Belarus,23141587717.7633,192,0.078125
BLR,2008,29,Belarus,60763483146.0674,237,0.12236286919831224
BLR,2012,23,Belarus,65685102554.8759,185,0.12432432432432433
BLR,2016,12,Belarus,47407217531.162,142,0.08450704225352113
BRA,1960,13,Brazil,15165569912.5199,86,0.1511627906976744
BRA,1964,12,Brazil,21211892259.9904,65,0.18461538461538463
BRA,1968,4,Brazil,33875881876.3672,89,0.0449438202247191
BRA,1972,2,Brazil,58539008786.3684,104,0.019230769230769232
BRA,1976,3,Brazil,152678020452.829,89,0.033707865168539325
BRA,1980,9,Brazil,235024598983.261,149,0.06040268456375839
BRA,1984,36,Brazil,209023912696.839,197,0.18274111675126903
BRA,1988,23,Brazil,330397381998.489,233,0.09871244635193133
BRA,1992,14,Brazil,400599250000,249,0.05622489959839357
BRA,1996,63,Brazil,850425828275.793,251,0.250996015936255
BRA,2000,48,Brazil,655421153320.579,236,0.2033898305084746
BRA,2004,40,Brazil,669316239316.239,318,0.12578616352201258
BRA,2008,78,Brazil,1695824517395.57,338,0.23076923076923078
BRA,2012,59,Brazil,2465188674415.03,306,0.19281045751633988
BRA,2016,50,Brazil,1796186586414.45,583,0.08576329331046312
BRN,2012,1,Brunei Darussalam,19048495518.5659,14,0.07142857142857142
BRN,2016,2,Brunei Darussalam,11400653731.9916,33,0.06060606060606061
CAN,1960,9,Canada,41093453544.9096,215,0.04186046511627907
CAN,1964,5,Canada,48882938810.2204,289,0.01730103806228374
CAN,1968,10,Canada,70759031841.7237,402,0.024875621890547265
CAN,1972,11,Canada,113082820992.019,429,0.02564102564102564
CAN,1976,23,Canada,206575564401.623,640,0.0359375
CAN,1984,87,Canada,355372558103.621,663,0.13122171945701358
CAN,1988,23,Canada,507354351182.254,693,0.03318903318903319
CAN,1992,44,Canada,592387689252.916,631,0.06973058637083994
CAN,1996,50,Canada,628546387972.131,408,0.12254901960784313
CAN,2000,31,Canada,742293448252.643,422,0.07345971563981042
CAN,2004,17,Canada,1023196003074.56,391,0.043478260869565216
CAN,2008,35,Canada,1549131208997.19,449,0.0779510022271715
CAN,2012,55,Canada,1824288757447.57,354,0.1553672316384181
CAN,2016,69,Canada,1529760492201.35,405,0.17037037037037037
CHI,2000,17,Channel Islands,6439703434.71024,58,0.29310344827586204
CHI,2004,4,Channel Islands,8553643354.08275,29,0.13793103448275862
CHN,1984,74,China,259946510957.143,393,0.18829516539440203
CHN,1988,52,China,312353631207.819,442,0.11764705882352941
CHN,1992,82,China,426915712711.146,468,0.1752136752136752
CHN,1996,106,China,863746717503.789,438,0.2420091324200913
CHN,2000,79,China,1211346869605.24,414,0.19082125603864733
CHN,2004,94,China,1955347004963.27,518,0.18146718146718147
CHN,2008,184,China,4598206091384,730,0.25205479452054796
CHN,2012,125,China,8560547314679.28,479,0.2609603340292276
CHN,2016,113,China,11199145157649.2,499,0.22645290581162325
CIV,1984,1,Cote d'Ivoire,6841638714.5454,18,0.05555555555555555
CIV,2016,2,Cote d'Ivoire,36372613022.942,15,0.13333333333333333
CMR,1968,1,Cameroon,1053077155.17925,5,0.2
CMR,1984,1,Cameroon,7801858825.18416,56,0.017857142857142856
CMR,2000,18,Cameroon,10083937740.0624,39,0.46153846153846156
CMR,2004,1,Cameroon,17430933517.2998,19,0.05263157894736842
CMR,2008,1,Cameroon,26409781215.1844,32,0.03125
COL,1972,3,Colombia,8671358732.68486,75,0.04
COL,1984,1,Colombia,38253120737.9671,48,0.020833333333333332
COL,1988,1,Colombia,39212550050.4223,57,0.017543859649122806
COL,1992,1,Colombia,49279585355.0948,61,0.01639344262295082
COL,2000,1,Colombia,99886577330.7271,54,0.018518518518518517
COL,2004,2,Colombia,117074863821.85,71,0.028169014084507043
COL,2008,2,Colombia,243982436734.233,90,0.022222222222222223
COL,2012,8,Colombia,369659697842.885,120,0.06666666666666667
COL,2016,8,Colombia,282462551366.878,157,0.050955414012738856
CUB,1972,22,Cuba,8135150891.92025,201,0.10945273631840796
CUB,1976,24,Cuba,13789579902.5579,194,0.12371134020618557
CUB,1980,20,Cuba,19912889861.1111,288,0.06944444444444445
CUB,1992,69,Cuba,22085858243.2432,196,0.3520408163265306
CUB,1996,55,Cuba,25017300000,178,0.3089887640449438
CUB,2000,65,Cuba,30565400000,271,0.23985239852398524
CUB,2004,62,Cuba,38203000000,177,0.3502824858757062
CUB,2008,47,Cuba,60806300000,171,0.27485380116959063
CUB,2012,14,Cuba,73141000000,118,0.11864406779661017
CYP,2012,1,Cyprus,25041372221.5084,13,0.07692307692307693
CZE,1996,13,Czech Republic,66985765439.1937,169,0.07692307692307693
CZE,2000,9,Czech Republic,61649492816.5201,162,0.05555555555555555
CZE,2004,13,Czech Republic,119162172468.268,171,0.07602339181286549
CZE,2008,7,Czech Republic,235718586901.129,158,0.04430379746835443
CZE,2012,14,Czech Republic,207376427020.815,159,0.0880503144654088
CZE,2016,15,Czech Republic,195305084919.138,135,0.1111111111111111
DJI,1988,1,Djibouti,395794538.630775,6,0.16666666666666666
DOM,1984,1,Dominican Republic,10330399700,24,0.041666666666666664
DOM,2004,1,Dominican Republic,22039232609.9553,33,0.030303030303030304
DOM,2008,2,Dominican Republic,48288967303.4896,27,0.07407407407407407
DOM,2012,2,Dominican Republic,60613645121.3529,36,0.05555555555555555
DOM,2016,1,Dominican Republic,71583553487.5646,30,0.03333333333333333
ECU,1996,1,Ecuador,25226393196.5983,28,0.03571428571428571
ECU,2008,1,Ecuador,61762635000,26,0.038461538461538464
EGY,1984,1,"Egypt, Arab Rep.",30642873038.0563,151,0.006622516556291391
EGY,2004,5,"Egypt, Arab Rep.",78845185293.4964,104,0.04807692307692308
EGY,2008,1,"Egypt, Arab Rep.",162818181818.182,116,0.008620689655172414
EGY,2012,2,"Egypt, Arab Rep.",279372758361.832,132,0.015151515151515152
EGY,2016,3,"Egypt, Arab Rep.",332791045963.807,137,0.021897810218978103
ERI,2004,1,Eritrea,1109054005.43971,5,0.2
ESP,1960,14,Spain,12072126075.397,250,0.056
ESP,1972,1,Spain,58971806626.9739,169,0.005917159763313609
ESP,1976,6,Spain,118185307386.222,171,0.03508771929824561
ESP,1980,24,Spain,232134606637.271,226,0.10619469026548672
ESP,1984,19,Spain,171635463361.623,282,0.0673758865248227
ESP,1988,5,Spain,375138723325.239,346,0.014450867052023121
ESP,1992,69,Spain,629202392003.901,582,0.11855670103092783
ESP,1996,66,Spain,640998292394.588,384,0.171875
ESP,2000,42,Spain,595402616546.895,431,0.09744779582366589
ESP,2004,30,Spain,1069555500372.49,423,0.07092198581560284
ESP,2008,70,Spain,1635015380108.39,355,0.19718309859154928
ESP,2012,63,Spain,1336018949805.58,339,0.18584070796460178
ESP,2016,45,Spain,1237255019653.86,363,0.12396694214876033
EST,2000,3,Estonia,5685774808.80862,41,0.07317073170731707
EST,2004,3,Estonia,12059201242.236,45,0.06666666666666667
EST,2008,3,Estonia,24194039255.8957,53,0.05660377358490566
EST,2012,2,Estonia,23043864510.0543,36,0.05555555555555555
EST,2016,4,Estonia,23337907618.5174,49,0.08163265306122448
ETH,1992,3,Ethiopia,10492993077.6093,24,0.125
ETH,1996,3,Ethiopia,8547939730.62374,19,0.15789473684210525
ETH,2000,8,Ethiopia,8242392103.68061,27,0.2962962962962963
ETH,2004,7,Ethiopia,10131187261.4421,27,0.25925925925925924
ETH,2008,7,Ethiopia,27066912635.2228,29,0.2413793103448276
ETH,2012,7,Ethiopia,43310721414.0829,34,0.20588235294117646
ETH,2016,8,Ethiopia,72374224249.3997,38,0.21052631578947367
FIN,1960,6,Finland,5224102195.52771,293,0.020477815699658702
FIN,1964,5,Finland,7766655085.78588,238,0.02100840336134454
FIN,1968,4,Finland,8823033880.32993,221,0.01809954751131222
FIN,1972,10,Finland,14754136507.0261,216,0.046296296296296294
FIN,1976,6,Finland,31873171718.726,187,0.03208556149732621
FIN,1980,9,Finland,53685049410.2646,210,0.04285714285714286
FIN,1984,12,Finland,52926394934.7052,187,0.06417112299465241
FIN,1988,4,Finland,109103056147.832,193,0.02072538860103627
FIN,1992,7,Finland,112625431377.754,244,0.028688524590163935
FIN,1996,4,Finland,132099404607.818,105,0.0380952380952381
FIN,2000,5,Finland,125539893126.958,88,0.056818181818181816
FIN,2004,2,Finland,196768065557.487,67,0.029850746268656716
FIN,2008,5,Finland,283742493042.332,70,0.07142857142857142
FIN,2012,5,Finland,256706466091.089,69,0.07246376811594203
FIN,2016,1,Finland,238502900311.9,67,0.014925373134328358
FRA,1960,12,France,62651474946.6007,418,0.028708133971291867
FRA,1964,31,France,94906593388.3107,264,0.11742424242424243
FRA,1968,27,France,129847107787.883,429,0.06293706293706294
FRA,1972,22,France,204283485045.514,425,0.05176470588235294
FRA,1976,20,France,373410270417.919,361,0.055401662049861494
FRA,1980,29,France,703525302701.025,244,0.11885245901639344
FRA,1984,67,France,532648802822.187,411,0.1630170316301703
FRA,1988,29,France,1023504019381.13,528,0.054924242424242424
FRA,1992,57,France,1408724907063.2,670,0.08507462686567165
FRA,1996,51,France,1614245416078.98,453,0.11258278145695365
FRA,2000,66,France,1368438363736.87,470,0.14042553191489363
FRA,2004,53,France,2124112242364.04,461,0.11496746203904555
FRA,2008,77,France,2923465651091.26,448,0.171875
FRA,2012,82,France,2681416108537.39,426,0.19248826291079812
FRA,2016,96,France,2465453975282.24,512,0.1875
GAB,2012,1,Gabon,17171446922.2104,21,0.047619047619047616
GBR,1960,28,United Kingdom,72328047042.1588,428,0.06542056074766354
GBR,1964,28,United Kingdom,93387598813.9269,366,0.07650273224043716
GBR,1968,19,United Kingdom,104702736248.084,392,0.04846938775510204
GBR,1972,29,United Kingdom,169965034965.035,504,0.057539682539682536
GBR,1976,32,United Kingdom,232614555256.065,423,0.07565011820330969
GBR,1980,47,United Kingdom,564947710899.373,404,0.11633663366336634
GBR,1984,71,United Kingdom,461487097632.349,587,0.12095400340715502
GBR,1988,54,United Kingdom,910122732123.799,567,0.09523809523809523
GBR,1992,50,United Kingdom,1179659529659.53,602,0.08305647840531562
GBR,1996,26,United Kingdom,1408781591263.65,391,0.06649616368286446
GBR,2000,54,United Kingdom,1647951278559.54,415,0.13012048192771083
GBR,2004,57,United Kingdom,2398555474185.28,360,0.15833333333333333
GBR,2008,81,United Kingdom,2890564338235.29,420,0.19285714285714287
GBR,2012,126,United Kingdom,2662085168498.93,684,0.18421052631578946
GBR,2016,145,United Kingdom,2647898654635.24,478,0.303347280334728
GEO,1996,2,Georgia,3094915505.9093,42,0.047619047619047616
GEO,2000,6,Georgia,3057453482.55826,47,0.1276595744680851
GEO,2004,4,Georgia,5125273880.74998,39,0.10256410256410256
GEO,2008,6,Georgia,12795044472.7663,38,0.15789473684210525
GEO,2012,7,Georgia,15846474595.773,36,0.19444444444444445
GEO,2016,7,Georgia,14378016729.1587,45,0.15555555555555556
GHA,1960,1,Ghana,1217230094.97205,15,0.06666666666666667
GHA,1964,1,Ghana,1731296199.52296,40,0.025
GHA,1972,1,Ghana,2112293279.98507,41,0.024390243902439025
GHA,1992,20,Ghana,6413901601.83066,41,0.4878048780487805
GUY,1980,1,Guyana,603200000,10,0.1
HKG,1996,1,"Hong Kong SAR, China",159717233621.659,32,0.03125
HKG,2004,2,"Hong Kong SAR, China",169099768875.193,42,0.047619047619047616
HKG,2012,1,"Hong Kong SAR, China",262629441493.476,55,0.01818181818181818
HUN,1992,45,Hungary,38724945367.8583,413,0.1089588377723971
HUN,1996,43,Hungary,46659796772.5473,315,0.1365079365079365
HUN,2000,53,Hungary,47310623887.2319,238,0.22268907563025211
HUN,2004,40,Hungary,104066609517.928,258,0.15503875968992248
HUN,2008,27,Hungary,157998423131.739,216,0.125
HUN,2012,26,Hungary,127856647107.82,201,0.12935323383084577
HUN,2016,22,Hungary,125816640420.569,204,0.10784313725490197
IND,1960,13,India,36535925029.925,49,0.2653061224489796
IND,1964,15,India,55726873075.8731,112,0.13392857142857142
IND,1968,16,India,52377324280,30,0.5333333333333333
IND,1972,14,India,70509913046.8528,43,0.32558139534883723
IND,1980,16,India,183839864648.794,78,0.20512820512820512
IND,1996,1,India,387656017799.599,54,0.018518518518518517
IND,2000,1,India,462146799336.77,70,0.014285714285714285
IND,2004,1,India,699688852930.441,81,0.012345679012345678
IND,2008,3,India,1186952757635.85,67,0.04477611940298507
IND,2012,6,India,1827637859135.7,95,0.06315789473684211
IND,2016,2,India,2263792499341.01,130,0.015384615384615385
IRL,1964,1,Ireland,2766608945.87402,35,0.02857142857142857
IRL,1980,3,Ireland,21773901116.6855,57,0.05263157894736842
IRL,1984,1,Ireland,20130728273.8603,55,0.01818181818181818
IRL,1992,2,Ireland,55985505158.7833,81,0.024691358024691357
IRL,1996,4,Ireland,75880630040.3226,99,0.04040404040404041
IRL,2000,1,Ireland,99853528745.1631,76,0.013157894736842105
IRL,2008,3,Ireland,275020018163.176,63,0.047619047619047616
IRL,2012,5,Ireland,225571857948.338,76,0.06578947368421052
IRL,2016,3,Ireland,304819020500.641,93,0.03225806451612903
IRQ,1960,1,Iraq,1684121534.58415,28,0.03571428571428571
ISL,1984,1,Iceland,2887825523.68452,45,0.022222222222222223
ISL,2000,1,Iceland,8946079678.43696,29,0.034482758620689655
ISL,2008,14,Iceland,17640375722.4448,31,0.45161290322580644
ISR,1992,2,Israel,75575902931.967,44,0.045454545454545456
ISR,1996,1,Israel,109957321960.084,38,0.02631578947368421
ISR,2000,1,Israel,132339311284.428,58,0.017241379310344827
ISR,2004,2,Israel,135445033199.465,46,0.043478260869565216
ISR,2008,1,Israel,215840354626.533,60,0.016666666666666666
ISR,2016,2,Israel,317744784695.1,59,0.03389830508474576
ITA,1960,88,Italy,40385288344.1911,460,0.19130434782608696
ITA,1964,51,Italy,63175417019.0094,349,0.14613180515759314
