country_code,year,medal_count,country_name,gdp,athlete_count,ratio
ITA,1968,33,Italy,87942231678.3505,347,0.09510086455331412
ITA,1972,25,Italy,144780887782.205,414,0.06038647342995169
ITA,1976,31,Italy,223976030937.427,406,0.07635467980295567
ITA,1980,37,Italy,475682506443.59,277,0.13357400722021662
ITA,1984,63,Italy,436443280912.497,485,0.12989690721649486
ITA,1988,29,Italy,888667913418.625,479,0.060542797494780795
ITA,1992,45,Italy,1315806985860.17,611,0.07364975450081833
ITA,1996,71,Italy,1308929351236.04,460,0.15434782608695652
ITA,2000,65,Italy,1141759996314.72,457,0.1422319474835886
ITA,2004,104,Italy,1798314750434.57,474,0.21940928270042195
ITA,2008,42,Italy,2390729163615.06,459,0.0915032679738562
ITA,2012,68,Italy,2072823157059.76,382,0.17801047120418848
ITA,2016,72,Italy,1858913163927.72,399,0.18045112781954886
JAM,1968,1,Jamaica,1083883355.33421,35,0.02857142857142857
JAM,1972,1,Jamaica,1875048859.93485,51,0.0196078431372549
JAM,1976,2,Jamaica,2966010229.8977,36,0.05555555555555555
JAM,1980,3,Jamaica,2679409453.23903,32,0.09375
JAM,1984,7,Jamaica,2373566957.49214,75,0.09333333333333334
JAM,1988,7,Jamaica,3828310734.97795,55,0.12727272727272726
JAM,1992,4,Jamaica,3530892749.02131,59,0.06779661016949153
JAM,1996,16,Jamaica,6504445801.34228,69,0.2318840579710145
JAM,2000,23,Jamaica,8929375580.31569,65,0.35384615384615387
JAM,2004,13,Jamaica,10150978154.5484,62,0.20967741935483872
JAM,2008,14,Jamaica,13678606692.2655,66,0.21212121212121213
JAM,2012,25,Jamaica,14800165406.7733,62,0.4032258064516129
JAM,2016,30,Jamaica,14056908749.3505,77,0.38961038961038963
JOR,2016,1,Jordan,38654727746.4789,8,0.125
JPN,1960,31,Japan,44307342950.4,351,0.08831908831908832
JPN,1964,62,Japan,81749006381.5111,541,0.11460258780036968
JPN,1968,63,Japan,146601072685.511,384,0.1640625
JPN,1972,56,Japan,316393344649.993,427,0.13114754098360656
JPN,1976,41,Japan,583142956487.974,415,0.09879518072289156
JPN,1984,49,Japan,1309740021609.74,440,0.11136363636363636
JPN,1988,20,Japan,3050637784817.52,525,0.0380952380952381
JPN,1992,47,Japan,3897826229662.86,528,0.08901515151515152
JPN,1996,42,Japan,4833712542207.1,448,0.09375
JPN,2000,44,Japan,4887519660744.86,363,0.12121212121212122
JPN,2004,93,Japan,4815148854362.11,414,0.2246376811594203
JPN,2008,51,Japan,5037908465114.48,457,0.11159737417943107
JPN,2012,84,Japan,6203213121334.12,399,0.21052631578947367
JPN,2016,64,Japan,4940158776617.16,436,0.14678899082568808
KAZ,1996,11,Kazakhstan,21035357832.8019,142,0.07746478873239436
KAZ,2000,7,Kazakhstan,18291990619.137,158,0.04430379746835443
KAZ,2004,8,Kazakhstan,43151647002.6096,130,0.06153846153846154
KAZ,2008,13,Kazakhstan,133441612246.798,146,0.08904109589041095
KAZ,2012,13,Kazakhstan,207998568865.789,132,0.09848484848484848
KAZ,2016,18,Kazakhstan,137278320084.171,123,0.14634146341463414
KEN,1964,1,Kenya,998759333.637333,41,0.024390243902439025
KEN,1968,12,Kenya,1353295457.51798,50,0.24
KEN,1972,12,Kenya,2107279157.38336,69,0.17391304347826086
KEN,1984,3,Kenya,6191437070.43467,67,0.04477611940298507
KEN,1988,9,Kenya,8355380879.12955,88,0.10227272727272728
KEN,1992,8,Kenya,8209129171.73649,55,0.14545454545454545
KEN,1996,8,Kenya,12045858436.2399,54,0.14814814814814814
KEN,2000,7,Kenya,12705357103.0056,59,0.11864406779661017
KEN,2004,7,Kenya,16095337093.8366,46,0.15217391304347827
KEN,2008,15,Kenya,35895153327.8497,47,0.3191489361702128
KEN,2012,11,Kenya,50412754821.9795,51,0.21568627450980393
KEN,2016,13,Kenya,70529014778.3251,80,0.1625
KGZ,2000,1,Kyrgyz Republic,1369693171.43504,71,0.014084507042253521
KGZ,2008,2,Kyrgyz Republic,5139957784.91084,22,0.09090909090909091
KOR,1964,3,"Korea, Rep.",3458518493.92483,256,0.01171875
KOR,1968,2,"Korea, Rep.",6117260075.90819,80,0.025
KOR,1972,1,"Korea, Rep.",10842220468.8335,54,0.018518518518518517
KOR,1976,17,"Korea, Rep.",29779338842.9752,60,0.2833333333333333
KOR,1984,41,"Korea, Rep.",96597434179.5082,278,0.1474820143884892
KOR,1988,77,"Korea, Rep.",196964195387.371,607,0.12685337726523888
KOR,1992,49,"Korea, Rep.",350051111253.443,379,0.12928759894459102
KOR,1996,66,"Korea, Rep.",598099073901.423,417,0.15827338129496402
KOR,2000,73,"Korea, Rep.",561633125839.994,359,0.20334261838440112
KOR,2004,52,"Korea, Rep.",764880644710.649,344,0.1511627906976744
KOR,2008,78,"Korea, Rep.",1002219052967.54,329,0.23708206686930092
KOR,2012,61,"Korea, Rep.",1222807284485.31,312,0.1955128205128205
KOR,2016,26,"Korea, Rep.",1411245589976.63,263,0.09885931558935361
LTU,1996,11,Lithuania,8385109020.28485,81,0.13580246913580246
LTU,2000,17,Lithuania,11539211480.3625,77,0.22077922077922077
LTU,2004,3,Lithuania,22649930576.2543,70,0.04285714285714286
LTU,2008,5,Lithuania,47850551148.8365,78,0.0641025641025641
LTU,2012,5,Lithuania,42847900765.8065,72,0.06944444444444445
LTU,2016,7,Lithuania,42738875963.3703,80,0.0875
MAR,1960,1,Morocco,2037150716.33238,111,0.009009009009009009
MAR,1984,2,Morocco,14824728528.4604,42,0.047619047619047616
MAR,1988,3,Morocco,25705296183.5037,35,0.08571428571428572
MAR,1992,3,Morocco,33711069430.78,68,0.04411764705882353
MAR,1996,2,Morocco,43161452678.4383,38,0.05263157894736842
MAR,2000,5,Morocco,38857251336.3448,55,0.09090909090909091
MAR,2004,3,Morocco,59626020162.3816,57,0.05263157894736842
MAR,2008,2,Morocco,92507257783.5697,49,0.04081632653061224
MAR,2012,1,Morocco,98266306615.3632,67,0.014925373134328358
MAR,2016,1,Morocco,103606321692.582,52,0.019230769230769232
MDA,1996,3,Moldova,1695130456.52174,50,0.06
MDA,2000,2,Moldova,1288429150.51394,35,0.05714285714285714
MDA,2008,1,Moldova,6054806100.84681,30,0.03333333333333333
MDA,2012,2,Moldova,7284686576.2835,20,0.1
MEX,1960,1,Mexico,13056168000,110,0.00909090909090909
MEX,1964,1,Mexico,20070136000,128,0.0078125
MEX,1968,9,Mexico,29363632000,446,0.020179372197309416
MEX,1972,1,Mexico,45178120000,281,0.0035587188612099642
MEX,1976,2,Mexico,89023915584.4156,137,0.014598540145985401
MEX,1980,10,Mexico,194356826086.957,74,0.13513513513513514
MEX,1984,6,Mexico,175632157330.155,158,0.0379746835443038
MEX,1988,2,Mexico,183144268180.018,165,0.012121212121212121
MEX,1992,1,Mexico,363609256195.677,174,0.005747126436781609
MEX,1996,1,Mexico,397404140458.457,111,0.009009009009009009
MEX,2000,6,Mexico,683647965226.955,98,0.061224489795918366
MEX,2004,4,Mexico,770267585947.191,137,0.029197080291970802
MEX,2008,4,Mexico,1101275278668.79,103,0.038834951456310676
MEX,2012,24,Mexico,1186598324461.82,119,0.20168067226890757
MEX,2016,5,Mexico,1046922702460.87,139,0.03597122302158273
MKD,2000,1,"Macedonia, FYR",3772851420.24763,15,0.06666666666666667
MNE,2012,14,Montenegro,4087724527.81704,34,0.4117647058823529
MOZ,1996,1,Mozambique,3523842274.89662,3,0.3333333333333333
MOZ,2000,1,Mozambique,5016469068.50898,4,0.25
NAM,1992,2,Namibia,3448326858.34502,10,0.2
NAM,1996,2,Namibia,3945340776.40546,10,0.2
NOR,1960,2,Norway,5163271598.15702,105,0.01904761904761905
NOR,1968,6,Norway,10159934136.7838,193,0.031088082901554404
NOR,1972,8,Norway,17358610849.701,275,0.02909090909090909
NOR,1976,6,Norway,35942270686.3374,160,0.0375
NOR,1984,4,Norway,62057955032.7758,229,0.017467248908296942
NOR,1988,22,Norway,101900260856.222,194,0.1134020618556701
NOR,1992,23,Norway,130838040067.584,270,0.08518518518518518
NOR,1996,23,Norway,163517783497.163,116,0.19827586206896552
NOR,2000,43,Norway,171315639982.731,115,0.3739130434782609
NOR,2004,7,Norway,264357494659.388,60,0.11666666666666667
NOR,2008,22,Norway,462554432624.114,102,0.21568627450980393
NOR,2012,17,Norway,510229136226.902,69,0.2463768115942029
NOR,2016,19,Norway,371076190476.19,77,0.24675324675324675
NZL,1960,3,New Zealand,5485854791.97096,59,0.05084745762711865
NZL,1964,6,New Zealand,7274144350.81809,88,0.06818181818181818
NZL,1968,7,New Zealand,5180597620.64135,80,0.0875
NZL,1972,14,New Zealand,9567331064.65727,118,0.11864406779661017
NZL,1976,25,New Zealand,13604832424.0062,111,0.22522522522522523
NZL,1984,23,New Zealand,21665456808.0473,171,0.13450292397660818
NZL,1988,24,New Zealand,45176167471.8196,131,0.183206106870229
NZL,1992,15,New Zealand,41649298170.9911,185,0.08108108108108109
NZL,1996,9,New Zealand,70140835299.0148,129,0.06976744186046512
NZL,2000,4,New Zealand,52623281956.7031,177,0.022598870056497175
NZL,2004,6,New Zealand,103905882352.941,184,0.03260869565217391
NZL,2008,15,New Zealand,133279679482.674,201,0.07462686567164178
NZL,2012,27,New Zealand,176192886551.397,204,0.1323529411764706
NZL,2016,36,New Zealand,184969146624.47,232,0.15517241379310345
PAK,1960,14,Pakistan,3707055900.88198,53,0.2641509433962264
PAK,1964,16,Pakistan,5130407727.84544,47,0.3404255319148936
PAK,1968,13,Pakistan,8090088555.2289,15,0.8666666666666667
PAK,1972,15,Pakistan,9309109764.07784,26,0.5769230769230769
PAK,1976,16,Pakistan,13338484979.798,24,0.6666666666666666
PAK,1984,16,Pakistan,31151824658.6524,33,0.48484848484848486
PAK,1988,1,Pakistan,38472741737.3968,33,0.030303030303030304
PAK,1992,16,Pakistan,48635176852.7673,28,0.5714285714285714
PAN,2008,1,Panama,24522200000,5,0.2
PER,1984,1,Peru,17599660054.286,44,0.022727272727272728
PER,1988,12,Peru,15439408447.2288,26,0.46153846153846156
PER,1992,1,Peru,36139225287.9079,21,0.047619047619047616
POL,1992,46,Poland,94337050693.2727,361,0.12742382271468145
POL,1996,22,Poland,159942880456.956,207,0.10628019323671498
POL,2000,24,Poland,171885598582.637,240,0.1
POL,2004,12,Poland,255102252843.395,224,0.05357142857142857
POL,2008,20,Poland,533815789473.684,316,0.06329113924050633
POL,2012,12,Poland,500284003684.372,256,0.046875
POL,2016,16,Poland,471364408713.956,289,0.05536332179930796
QAT,1992,1,Qatar,7646153983.51648,30,0.03333333333333333
QAT,2000,1,Qatar,17759890109.8901,19,0.05263157894736842
QAT,2012,2,Qatar,186833516483.516,14,0.14285714285714285
QAT,2016,1,Qatar,152451923076.923,42,0.023809523809523808
ROU,1988,58,Romania,40809523809.5238,197,0.29441624365482233
ROU,1992,53,Romania,25121666666.6667,368,0.14402173913043478
ROU,1996,38,Romania,37182938696.0752,284,0.13380281690140844
ROU,2000,46,Romania,37438527799.5302,252,0.18253968253968253
ROU,2004,39,Romania,76216441462.1442,193,0.20207253886010362
ROU,2008,22,Romania,208181626900.631,172,0.12790697674418605
ROU,2012,16,Romania,171664638717.49,155,0.1032258064516129
ROU,2016,16,Romania,187592037839.968,121,0.1322314049586777
RUS,1996,115,Russian Federation,391719993756.828,552,0.20833333333333334
RUS,2000,187,Russian Federation,259708496267.33,602,0.3106312292358804
RUS,2004,189,Russian Federation,591016690742.798,593,0.31871838111298484
RUS,2008,142,Russian Federation,1660844408499.61,600,0.23666666666666666
RUS,2012,140,Russian Federation,2210256976945.38,549,0.2550091074681239
RUS,2016,115,Russian Federation,1283162985989.3,406,0.2832512315270936
SEN,1988,1,Senegal,4985153202.5374,35,0.02857142857142857
SGP,1960,1,Singapore,704462302.365086,5,0.2
SGP,2008,3,Singapore,192225881687.752,36,0.08333333333333333
SGP,2012,4,Singapore,289162118908.538,36,0.1111111111111111
SGP,2016,1,Singapore,296975678610.206,32,0.03125
SRB,2008,15,Serbia,49259526052.7426,97,0.15463917525773196
SRB,2012,16,Serbia,40742313861.1374,134,0.11940298507462686
SRB,2016,54,Serbia,38299854688.1277,127,0.4251968503937008
SUR,1988,1,Suriname,1160900000,10,0.1
SUR,1992,1,Suriname,404600000,9,0.1111111111111111
SVK,1996,3,Slovak Republic,27821913814.9556,98,0.030612244897959183
SVK,2000,6,Slovak Republic,29114875621.8905,132,0.045454545454545456
SVK,2004,10,Slovak Republic,57240535137.8197,84,0.11904761904761904
SVK,2008,10,Slovak Republic,100324627215.468,67,0.14925373134328357
SVK,2012,5,Slovak Republic,93413992955.8972,65,0.07692307692307693
SVK,2016,8,Slovak Republic,89768598023.3903,63,0.12698412698412698
SWE,1960,7,Sweden,14842870293.4207,330,0.021212121212121213
SWE,1964,15,Sweden,21137242560.8543,278,0.0539568345323741
SWE,1968,9,Sweden,29143383490.5896,298,0.030201342281879196
SWE,1972,22,Sweden,48263914958.8443,287,0.07665505226480836
SWE,1976,10,Sweden,88102107647.0993,241,0.04149377593360996
SWE,1980,20,Sweden,140088635568.375,310,0.06451612903225806
SWE,1984,34,Sweden,107661673734.858,352,0.09659090909090909
SWE,1988,16,Sweden,204068257817.6,377,0.042440318302387266
SWE,1992,35,Sweden,280312318915.485,388,0.09020618556701031
SWE,1996,31,Sweden,288103936773.039,233,0.13304721030042918
SWE,2000,32,Sweden,259802012617.057,198,0.16161616161616163
SWE,2004,12,Sweden,381705425301.746,157,0.07643312101910828
SWE,2008,7,Sweden,513965650650.119,169,0.04142011834319527
SWE,2012,22,Sweden,543880647757.404,168,0.13095238095238096
SWE,2016,28,Sweden,514459972806.171,186,0.15053763440860216
SYR,1984,1,Syrian Arab Republic,17503082982.2832,9,0.1111111111111111
SYR,1996,1,Syrian Arab Republic,13789560878.2435,8,0.125
SYR,2004,1,Syrian Arab Republic,25086930693.0693,6,0.16666666666666666
THA,1976,1,Thailand,16985211146.0238,62,0.016129032258064516
THA,1984,1,Thailand,41797592963.4424,40,0.025
THA,1988,1,Thailand,61667199834.7428,15,0.06666666666666667
THA,1992,1,Thailand,111452869378.467,64,0.015625
THA,1996,2,Thailand,183035154107.494,58,0.034482758620689655
THA,2000,3,Thailand,126392308497.749,68,0.04411764705882353
THA,2004,8,Thailand,172895476152.592,51,0.1568627450980392
THA,2008,4,Thailand,291383081231.82,53,0.07547169811320754
THA,2012,3,Thailand,397559992407.45,43,0.06976744186046512
THA,2016,6,Thailand,407026127310.434,58,0.10344827586206896
TJK,2008,2,Tajikistan,5161336170.46084,16,0.125
TJK,2012,1,Tajikistan,7633049792.09321,16,0.0625
TJK,2016,1,Tajikistan,6951657158.90093,7,0.14285714285714285
TTO,1964,6,Trinidad and Tobago,711893367.55527,18,0.3333333333333333
TTO,1976,1,Trinidad and Tobago,2500410583.79177,20,0.05
TTO,1996,2,Trinidad and Tobago,5759537726.26601,16,0.125
TTO,2000,2,Trinidad and Tobago,8154338232.95978,29,0.06896551724137931
TTO,2004,1,Trinidad and Tobago,13280275123.0354,26,0.038461538461538464
TTO,2008,6,Trinidad and Tobago,27870257894.2347,35,0.17142857142857143
TTO,2012,10,Trinidad and Tobago,25694164489.2373,38,0.2631578947368421
TTO,2016,1,Trinidad and Tobago,21894706041.2353,43,0.023255813953488372
TUN,1968,2,Tunisia,1214666666.66667,8,0.25
TUN,1972,1,Tunisia,2237476420.03773,37,0.02702702702702703
TUN,1996,1,Tunisia,19587322786.1105,52,0.019230769230769232
TUN,2008,1,Tunisia,44856586316.0458,29,0.034482758620689655
TUN,2012,3,Tunisia,45044112939.3687,87,0.034482758620689655
TUN,2016,3,Tunisia,42062549394.7859,65,0.046153846153846156
TUR,1960,9,Turkey,13995067817.5092,64,0.140625
TUR,1964,6,Turkey,11177777777.7778,37,0.16216216216216217
TUR,1968,2,Turkey,17500000000,50,0.04
TUR,1972,1,Turkey,20431095406.3604,50,0.02
TUR,1984,3,Turkey,59989909457.8379,73,0.0410958904109589
TUR,1988,2,Turkey,90852814004.9917,70,0.02857142857142857
TUR,1992,6,Turkey,158459130434.783,71,0.08450704225352113
TUR,1996,6,Turkey,181475555282.555,61,0.09836065573770492
TUR,2000,5,Turkey,272979390595.01,67,0.07462686567164178
TUR,2004,11,Turkey,404786740091.196,74,0.14864864864864866
TUR,2008,7,Turkey,764335657318.479,71,0.09859154929577464
TUR,2012,5,Turkey,873981786532.072,119,0.04201680672268908
TUR,2016,8,Turkey,863711710426.514,119,0.06722689075630252
UGA,1968,2,Uganda,1037815126.05042,14,0.14285714285714285
UGA,1972,2,Uganda,1491596638.6554599,35,0.05714285714285714
UGA,1980,1,Uganda,1244610000,16,0.0625
UGA,1996,1,Uganda,6044585326.938,12,0.08333333333333333
UGA,2012,1,Uganda,23132149256.9744,16,0.0625
UKR,1996,34,Ukraine,44558077827.135,351,0.09686609686609686
UKR,2000,35,Ukraine,31261527363.144,368,0.09510869565217392
UKR,2004,47,Ukraine,64883060725.7003,357,0.13165266106442577
UKR,2008,31,Ukraine,179992405832.321,327,0.09480122324159021
UKR,2012,26,Ukraine,175781379051.433,304,0.08552631578947369
UKR,2016,15,Ukraine,93270479388.5243,272,0.05514705882352941
USA,1960,125,United States,543300000000,533,0.23452157598499063
USA,1964,169,United States,685800000000,619,0.2730210016155089
USA,1968,166,United States,942500000000,664,0.25
USA,1972,171,United States,1282449000000,725,0.23586206896551723
USA,1976,164,United States,1877587000000,705,0.2326241134751773
USA,1984,352,United States,4040693000000,849,0.41460541813898705
USA,1988,207,United States,5252629000000,912,0.22697368421052633
USA,1992,224,United States,6539299000000,968,0.23140495867768596
USA,1996,259,United States,8100201000000,839,0.30870083432657924
USA,2000,242,United States,10284779000000,764,0.31675392670157065
USA,2004,263,United States,12274928000000,726,0.3622589531680441
USA,2008,317,United States,14718582000000,763,0.41546526867627787
USA,2012,248,United States,16155255000000,689,0.3599419448476052
USA,2016,264,United States,18624475000000,719,0.3671766342141864
UZB,1996,2,Uzbekistan,13948892215.5689,95,0.021052631578947368
UZB,2000,4,Uzbekistan,13760374487.51,85,0.047058823529411764
UZB,2004,5,Uzbekistan,12030023547.8807,79,0.06329113924050633
UZB,2008,6,Uzbekistan,29549438883.8338,69,0.08695652173913043
UZB,2012,3,Uzbekistan,51821573338.1312,56,0.05357142857142857
UZB,2016,13,Uzbekistan,67220335569.6147,80,0.1625
VEN,1960,1,"Venezuela, RB",8736939393.93939,54,0.018518518518518517
VEN,1968,1,"Venezuela, RB",11343444444.4444,30,0.03333333333333333
VEN,1976,1,"Venezuela, RB",36187023255.814,56,0.017857142857142856
VEN,1980,1,"Venezuela, RB",67018023255.814,43,0.023255813953488372
VEN,1984,3,"Venezuela, RB",56091900000,44,0.06818181818181818
VEN,2004,2,"Venezuela, RB",112453382329.615,53,0.03773584905660377
VEN,2008,1,"Venezuela, RB",315953388510.678,126,0.007936507936507936
VEN,2012,1,"Venezuela, RB",381286237847.667,85,0.011764705882352941
