country_code,year,medal_count,GDP
AFG,2008,1,10190529882.4878
ARG,1988,13,126206817196.091
ARG,1992,2,228788617201.696
ARG,1996,20,272149750000
ARG,2000,20,284203750000
ARG,2004,47,164657930452.787
ARG,2008,51,361558037110.419
ARM,1996,2,1596968913.27897
ARM,2000,1,1911563665.39006
ARM,2008,6,11662040713.8753
AUS,1976,24,104974158578.092
AUS,1980,12,149887465181.059
AUS,1984,50,193503894222.061
AUS,1988,34,236135768335.274
AUS,1992,57,325692532492.502
AUS,1996,132,401819423368.74
AUS,2000,183,415446209885.072
AUS,2004,157,613329776639.636
AUS,2008,149,1055334825425.25
AUT,1976,1,42959976068.1138
AUT,1980,5,82058912465.4329
AUT,1984,3,67985345161.9558
AUT,1988,1,133339397080.129
AUT,1992,6,195078126346.106
AUT,1996,3,237250948791.266
AUT,2000,4,196799778883.361
AUT,2004,8,300904221504.842
AUT,2008,3,430294287388.311
AZE,1996,1,3176749593.11788
AZE,2000,3,5272617196.04517
AZE,2004,5,8680472168.51531
AZE,2008,7,48852482960.0779
BDI,1996,1,869033856.317093
BEL,1976,9,71494539498.4326
BEL,1980,1,127508202372.741
BEL,1984,5,83795680815.4147
BEL,1988,2,163167853538.124
BEL,1992,3,236038384441.656
BEL,1996,6,281358175895.766
BEL,2000,7,237904919845.218
BEL,2004,3,370885026074
BEL,2008,5,518625897172.99
BLR,1996,23,14756861538.4615
BLR,2000,22,12736856827.9847
BLR,2004,17,23141587717.7633
BLR,2008,30,60763483146.0674
BRA,1976,3,152678020452.829
BRA,1980,9,235024598983.261
BRA,1984,37,209023912696.839
BRA,1988,28,330397381998.489
BRA,1992,14,400599250000
BRA,1996,64,850425828275.793
BRA,2000,48,655421153320.579
BRA,2004,40,669316239316.239
BRA,2008,75,1695824517395.57
CAN,1976,20,206575564401.623
CAN,1984,86,355372558103.621
CAN,1988,21,507354351182.254
CAN,1992,44,592387689252.916
CAN,1996,51,628546387972.131
CAN,2000,31,742293448252.643
CAN,2004,17,1023196003074.56
CAN,2008,34,1549131208997.19
CHI,2000,18,6439703434.71024
CHI,2004,4,8553643354.08275
CHN,1984,76,259946510957.143
CHN,1988,53,312353631207.819
CHN,1992,83,426915712711.146
CHN,1996,110,863746717503.789
CHN,2000,79,1211346869605.24
CHN,2004,94,1955347004963.27
CHN,2008,184,4598206091384
CIV,1984,1,6841638714.5454
CMR,1984,1,7801858825.18416
CMR,2000,18,10083937740.0624
CMR,2004,1,17430933517.2998
CMR,2008,1,26409781215.1844
COL,1984,1,38253120737.9671
COL,1988,1,39212550050.4223
COL,1992,1,49279585355.0948
COL,2000,1,99886577330.7271
COL,2004,2,117074863821.85
COL,2008,2,243982436734.233
CUB,1976,24,13789579902.5579
CUB,1980,20,19912889861.1111
CUB,1992,71,22085858243.2432
CUB,1996,57,25017300000
CUB,2000,69,30565400000
CUB,2004,61,38203000000
CUB,2008,47,60806300000
CZE,1996,13,66985765439.1937
CZE,2000,9,61649492816.5201
CZE,2004,12,119162172468.268
CZE,2008,7,235718586901.129
DJI,1988,1,395794538.630775
DOM,1984,1,10330399700
DOM,2004,1,22039232609.9553
DOM,2008,2,48288967303.4896
ECU,1996,1,25226393196.5983
ECU,2008,1,61762635000
EGY,1984,1,30642873038.0563
EGY,2004,5,78845185293.4964
EGY,2008,1,162818181818.182
ERI,2004,1,1109054005.43971
ESP,1976,6,118185307386.222
ESP,1980,24,232134606637.271
ESP,1984,19,171635463361.623
ESP,1988,5,375138723325.239
ESP,1992,66,629202392003.901
ESP,1996,67,640998292394.588
ESP,2000,43,595402616546.895
ESP,2004,27,1069555500372.49
ESP,2008,71,1635015380108.39
EST,2000,3,5685774808.80862
EST,2004,3,12059201242.236
EST,2008,3,24194039255.8957
ETH,1992,3,10492993077.6093
ETH,1996,3,8547939730.62374
ETH,2000,8,8242392103.68061
ETH,2004,7,10131187261.4421
ETH,2008,7,27066912635.2228
FIN,1976,6,31873171718.726
FIN,1980,9,53685049410.2646
FIN,1984,12,52926394934.7052
FIN,1988,4,109103056147.832
FIN,1992,7,112625431377.754
FIN,1996,4,132099404607.818
FIN,2000,5,125539893126.958
FIN,2004,2,196768065557.487
FIN,2008,5,283742493042.332
FRA,1976,20,373410270417.919
FRA,1980,29,703525302701.025
FRA,1984,68,532648802822.187
FRA,1988,29,1023504019381.13
FRA,1992,57,1408724907063.2
FRA,1996,51,1614245416078.98
FRA,2000,66,1368438363736.87
FRA,2004,53,2124112242364.04
FRA,2008,76,2923465651091.26
GBR,1976,32,232614555256.065
GBR,1980,45,564947710899.373
GBR,1984,72,461487097632.349
GBR,1988,53,910122732123.799
GBR,1992,50,1179659529659.53
GBR,1996,26,1408781591263.65
GBR,2000,55,1647951278559.54
GBR,2004,57,2398555474185.28
GBR,2008,77,2890564338235.29
GEO,1996,2,3094915505.9093
GEO,2000,6,3057453482.55826
GEO,2004,4,5125273880.74998
GEO,2008,6,12795044472.7663
GHA,1992,13,6413901601.83066
GUY,1980,1,603200000
HKG,1996,1,159717233621.659
HKG,2004,2,169099768875.193
HUN,1992,45,38724945367.8583
HUN,1996,43,46659796772.5473
HUN,2000,53,47310623887.2319
HUN,2004,40,104066609517.928
HUN,2008,27,157998423131.739
IND,1980,16,183839864648.794
IND,1996,1,387656017799.599
IND,2000,1,462146799336.77
IND,2004,1,699688852930.441
IND,2008,3,1186952757635.85
IRL,1980,3,21773901116.6855
IRL,1984,1,20130728273.8603
IRL,1992,2,55985505158.7833
IRL,1996,4,75880630040.3226
IRL,2000,1,99853528745.1631
IRL,2008,3,275020018163.176
ISL,1984,1,2887825523.68452
ISL,2000,1,8946079678.43696
ISL,2008,14,17640375722.4448
ISR,1992,2,75575902931.967
ISR,1996,1,109957321960.084
ISR,2000,1,132339311284.428
ISR,2004,2,135445033199.465
ISR,2008,1,215840354626.533
ITA,1976,31,223976030937.427
ITA,1980,37,475682506443.59
ITA,1984,63,436443280912.497
ITA,1988,29,888667913418.625
ITA,1992,46,1315806985860.17
ITA,1996,71,1308929351236.04
ITA,2000,65,1141759996314.72
ITA,2004,102,1798314750434.57
ITA,2008,42,2390729163615.06
JAM,1976,2,2966010229.8977
JAM,1980,3,2679409453.23903
JAM,1984,6,2373566957.49214
JAM,1988,5,3828310734.97795
JAM,1992,4,3530892749.02131
JAM,1996,16,6504445801.34228
JAM,2000,23,8929375580.31569
JAM,2004,13,10150978154.5484
JAM,2008,17,13678606692.2655
JPN,1976,41,583142956487.974
JPN,1984,49,1309740021609.74
JPN,1988,20,3050637784817.52
JPN,1992,47,3897826229662.86
JPN,1996,43,4833712542207.1
JPN,2000,43,4887519660744.86
JPN,2004,94,4815148854362.11
JPN,2008,51,5037908465114.48
KAZ,1996,11,21035357832.8019
KAZ,2000,7,18291990619.137
KAZ,2004,8,43151647002.6096
KAZ,2008,13,133441612246.798
KEN,1984,3,6191437070.43467
KEN,1988,9,8355380879.12955
KEN,1992,8,8209129171.73649
KEN,1996,8,12045858436.2399
KEN,2000,7,12705357103.0056
KEN,2004,7,16095337093.8366
KEN,2008,14,35895153327.8497
KGZ,2000,1,1369693171.43504
KGZ,2008,2,5139957784.91084
KOR,1976,17,29779338842.9752
KOR,1984,42,96597434179.5082
KOR,1988,77,196964195387.371
KOR,1992,49,350051111253.443
KOR,1996,66,598099073901.423
KOR,2000,73,561633125839.994
KOR,2004,52,764880644710.649
KOR,2008,78,1002219052967.54
LTU,1996,12,8385109020.28485
LTU,2000,17,11539211480.3625
LTU,2004,3,22649930576.2543
LTU,2008,5,47850551148.8365
MAR,1984,2,14824728528.4604
MAR,1988,3,25705296183.5037
MAR,1992,3,33711069430.78
MAR,1996,2,43161452678.4383
MAR,2000,5,38857251336.3448
MAR,2004,3,59626020162.3816
MAR,2008,2,92507257783.5697
MDA,1996,3,1695130456.52174
MDA,2000,2,1288429150.51394
MDA,2008,1,6054806100.84681
MEX,1976,2,89023915584.4156
MEX,1980,12,194356826086.957
MEX,1984,6,175632157330.155
MEX,1988,2,183144268180.018
MEX,1992,1,363609256195.677
MEX,1996,1,397404140458.457
MEX,2000,6,683647965226.955
MEX,2004,4,770267585947.191
MEX,2008,4,1101275278668.79
MKD,2000,1,3772851420.24763
MOZ,1996,1,3523842274.89662
MOZ,2000,1,5016469068.50898
NAM,1992,2,3448326858.34502
NAM,1996,2,3945340776.40546
NOR,1976,6,35942270686.3374
NOR,1984,4,62057955032.7758
NOR,1988,23,101900260856.222
NOR,1992,23,130838040067.584
NOR,1996,25,163517783497.163
NOR,2000,44,171315639982.731
NOR,2004,7,264357494659.388
NOR,2008,22,462554432624.114
NZL,1976,27,13604832424.0062
NZL,1984,23,21665456808.0473
NZL,1988,24,45176167471.8196
NZL,1992,15,41649298170.9911
NZL,1996,9,70140835299.0148
NZL,2000,4,52623281956.7031
NZL,2004,6,103905882352.941
NZL,2008,14,133279679482.674
PAK,1976,16,13338484979.798
PAK,1984,16,31151824658.6524
PAK,1988,1,38472741737.3968
PAK,1992,16,48635176852.7673
PAN,2008,1,24522200000
PER,1984,1,17599660054.286
PER,1988,12,15439408447.2288
PER,1992,1,36139225287.9079
POL,1992,42,94337050693.2727
POL,1996,21,159942880456.956
POL,2000,24,171885598582.637
POL,2004,12,255102252843.395
POL,2008,20,533815789473.684
QAT,1992,1,7646153983.51648
QAT,2000,1,17759890109.8901
ROU,1988,51,40809523809.5238
ROU,1992,53,25121666666.6667
ROU,1996,38,37182938696.0752
ROU,2000,46,37438527799.5302
ROU,2004,39,76216441462.1442
ROU,2008,22,208181626900.631
RUS,1996,115,391719993756.828
RUS,2000,188,259708496267.33
RUS,2004,192,591016690742.798
RUS,2008,143,1660844408499.61
SEN,1988,1,4985153202.5374
SRB,2008,15,49259526052.7426
SUR,1988,1,1160900000
SUR,1992,1,404600000
SVK,1996,3,27821913814.9556
SVK,2000,6,29114875621.8905
SVK,2004,10,57240535137.8197
SVK,2008,10,100324627215.468
SWE,1976,10,88102107647.0993
SWE,1980,18,140088635568.375
SWE,1984,32,107661673734.858
SWE,1988,16,204068257817.6
SWE,1992,35,280312318915.485
SWE,1996,31,288103936773.039
SWE,2000,32,259802012617.057
SWE,2004,12,381705425301.746
SWE,2008,7,513965650650.119
SYR,1984,1,17503082982.2832
SYR,1996,1,13789560878.2435
SYR,2004,1,25086930693.0693
THA,1976,1,16985211146.0238
THA,1984,1,41797592963.4424
THA,1988,1,61667199834.7428
THA,1992,1,111452869378.467
THA,1996,2,183035154107.494
THA,2000,3,126392308497.749
THA,2004,8,172895476152.592
THA,2008,4,291383081231.82
TJK,2008,2,5161336170.46084
TUN,1996,1,19587322786.1105
TUN,2008,1,44856586316.0458
TUR,1984,3,59989909457.8379
TUR,1988,2,90852814004.9917
TUR,1992,6,158459130434.783
TUR,1996,6,181475555282.555
TUR,2000,5,272979390595.01
TUR,2004,10,404786740091.196
TUR,2008,8,764335657318.479
UGA,1980,1,1244610000
UGA,1996,1,6044585326.938
UKR,1996,34,44558077827.135
UKR,2000,35,31261527363.144
UKR,2004,48,64883060725.7003
UKR,2008,31,179992405832.321
USA,1976,155,1877587000000
USA,1984,333,4040693000000
USA,1988,193,5252629000000
USA,1992,224,6539299000000
USA,1996,260,8100201000000
USA,2000,248,10284779000000
USA,2004,264,12274928000000
USA,2008,315,14718582000000
UZB,1996,2,13948892215.5689
UZB,2000,4,13760374487.51
UZB,2004,5,12030023547.8807
UZB,2008,6,29549438883.8338
VEN,1976,1,36187023255.814
VEN,1980,1,67018023255.814
VEN,1984,3,56091900000
VEN,2004,2,112453382329.615
VEN,2008,1,315953388510.678
